UniqueCount	AmbigCount
1	1
0	2
4	0
0	0
3	0
373	7344
2	6485
120	7315
0	617
2	777
0	1577
0	750
212	264
0	229
0	184
0	0
22	65
0	65
3	0
1	276
187	6355
546	6355
0	0
0	0
44	26
0	19
1	4
9	2
381	123
1	101
0	33
3	3
0	45
0	33
1	11
0	6
0	0
336	216
3	206
3862	5158
1	2585
2	2276
0	1754
12	4
5	25
0	140
0	0
0	0
1	0
0	6
0	4
0	6
6	0
0	0
0	0
11	3
1075	2824
0	2745
0	322
0	532
1	229
3	176
9	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2982
56	2506
0	2768
171	804
3	2633
115	129
3	0
6	424
23	418
0	283
0	20
0	0
1	0
0	0
0	5
0	0
2	131
1	128
2	127
1	138
351	133
0	0
0	0
0	21
0	29
0	0
0	0
513	7
8	333
37	0
0	333
0	0
0	0
34	0
0	0
0	0
15	0
0	0
0	0
0	0
2	0
0	1
2	1
190	4687
0	944
9	4180
0	4076
23	1638
11	4120
61	4116
71	3354
1	964
28	629
7	589
23	1609
118	403
189	3
14	1026
43	217
18	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1322	1169
3	1135
72	1192
5	1043
0	873
0	942
1	556
0	182
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
9	132
0	95
0	52
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	7
0	9
0	10
0	1
0	0
90	5933
46	5326
114	3856
0	77
0	55
0	3
0	0
0	0
0	2
0	2
0	0
350	488
0	445
0	157
1	23
0	9
0	8
0	44
2	12
0	0
0	0
0	0
3062	989
0	939
0	415
0	311
2	3
0	0
0	0
0	4620
0	4594
8	1808
3	3165
0	535
0	75
19	129
0	88
0	55
2	421
0	1056
7	78
0	0
0	123
1	5
0	380
0	90
0	17
10	14
13	6
10	63
2	63
0	63
1	63
132	5
2	2
0	1
0	0
0	2
0	0
0	0
0	2
0	0
1	0
0	0
0	4338
0	0
0	0
0	6
0	0
0	1
0	1
0	2
0	0
0	1
0	0
0	27
0	27
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	1
0	3
0	1
0	1
0	3
4	6
0	3
0	0
0	0
0	1
0	0
0	4
0	11
0	6
0	1
5	41
1	76
6	72
1	4
0	10
0	10
0	1
0	1
0	1
0	0
0	0
0	0
10	23
0	4
0	9
0	3
2	10
0	17
0	0
0	6
0	20
0	77
0	50
2	59
3	67
1	70
0	59
56	96
0	11
0	3
0	2
3	39
0	9
0	0
0	13
0	13
0	11
0	13
0	2
2	0
0	0
0	0
0	0
0	6
2883	3511
1	66
0	272
28	3450
14	1
6851	15166
1	13620
20	5485
22	58
1	32
9	30
1	0
3	0
0	0
36	390
0	0
5	1
0	8
0	4
0	6
0	7
0	10
0	7
0	4
0	3
0	5
18	122
459	128
0	45
0	45
0	2541
334	2879
4	27
0	177
0	103
0	652
2	200
0	0
0	0
0	0
19	2
3	246
1	394
4	361
108	444
1	74
6	125
0	511
0	18
86	507
0	431
1	121
0	117
4	50
2	0
0	0
0	1
16	15
0	13
0	0
0	0
0	0
1530	6032
9	6014
9	744
7	995
5	281
17	222
0	0
0	0
0	0
0	0
11	21
51	12
5	11
1	0
1	8
0	8
0	8
0	1
1	0
0	0
0	0
5	0
10	0
2	0
8	0
3826	8684
2	5643
10	1633
6	1561
1	3679
3	1082
2	293
8	920
0	138
3	385
0	0
7	604
0	5
0	589
0	518
2	520
1	11
0	0
7	26
50	2
1	43
29	596
10	206
0	510
10	589
1	0
0	0
21	90
6	23
2	2
0	0
2	0
0	0
0	5646
5	21
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	117
0	116
3	117
0	17
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	317
19	338
38	285
21	1322
26	1321
10	355
0	189
0	376
0	0
1	1021
190	1021
0	1
0	0
13	149
0	1826
0	1158
128	148
5	566
0	0
8	141
0	700
8	1028
0	1114
0	47
0	5
0	63
0	9
0	769
0	102
0	75
0	55
0	34
0	160
0	13
0	1044
3	89
0	0
14	1
0	1
0	0
2	3
0	3
183	2742
0	2737
21	638
14	495
1	8
0	39
0	39
0	6
1	39
3	39
0	39
0	0
0	122
9	3
0	315
0	8
0	313
3	7
1	289
0	246
0	4
0	2
0	291
0	267
4	15
0	163
9	1588
1	187
0	542
0	1578
0	1651
5	1634
0	248
10	77
11	5
115	176
0	0
3	0
0	6
24	183
0	19
0	18
12	19
3	7
0	1
0	3
1171	2318
8	116
8	96
0	189
27	2037
5	402
0	85
3	0
0	0
1	21
50	345
1	520
0	323
0	311
1	26
8	0
0	94
2	3
0	13
0	0
0	0
0	0
0	0
0	10
0	46
0	10
0	0
0	0
0	0
0	46
0	46
1	11
15	48
0	18
0	72
0	0
0	57
0	52
0	0
0	0
0	71
0	30
0	13
0	65
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	45
31	0
0	45
0	0
2	1
0	0
0	1
865	765
3	742
6	661
0	41
34	16
11	2
154	20
0	0
0	7
3	7
0	7
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
7	0
0	0
0	0
0	0
0	418
0	418
1200	432
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
772	21
0	9
135	30
0	32
0	55
0	41
0	25
0	0
0	0
62	4038
0	1148
0	3
79	4007
20	21
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
11	53
1	52
0	7
0	14
0	7
0	7
1	22
0	7
7	36
0	131
0	131
0	10
0	5
0	7
0	39
0	29
1	17
2	24
0	0
0	0
0	7
0	6
1	0
501	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
101	2275
27	2028
13	714
8	175
0	206
0	373
21	43
10	205
0	489
0	0
0	117
0	118
17	124
0	12
0	34
0	0
0	23
0	0
0	0
0	0
140	16
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
49	300
0	430
2	808
3	1028
13	240
1	5
1	1055
0	622
4	88
0	7
0	3
2	19
0	0
0	0
0	0
0	0
1	1
27	403
3	402
2316	426
3	120
8	598
64	775
564	775
0	637
1	755
1	20
1	29
1	7
2	119
18	0
6	25
310	162
0	28
2	83
1	112
22	156
0	71
0	106
0	36
0	5
0	84
0	0
3	0
0	0
1	0
2	2
0	2
23	519
3	277
15	920
70	835
27	261
55	64
0	31
0	106
20	446
0	232
6	137
4	92
3	28
2	1
2	288
1	334
16	316
0	76
0	21
1	0
1027	17
0	2
0	0
1	0
0	0
2	248
32	451
0	357
11	510
0	12
920	534
0	74
0	9
3	166
0	250
0	0
31	0
15	12
0	12
0	0
0	0
695	458
0	435
1	339
0	39
0	73
4	19
0	0
5	47
0	17
1	9
0	25
0	25
3	0
0	0
0	0
0	0
0	0
0	0
261	3784
1	3256
18	304
1	245
8	1187
2	1336
0	266
10	2
0	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
5	1636
12	1636
280	1640
560	1875
4	237
0	20
14	20
1	27
0	17
0	29
2	4
0	0
0	0
3475	574
0	4
8	343
5	162
5	149
12	3
0	0
3	1
0	7
0	7
669	13
54	2
1	1207
87	1157
33	57
0	161
0	92
6	980
1	811
1	217
1	45
0	46
3	167
43	458
4	0
113	780
113	339
0	743
0	123
5	23
6	23
11	6
0	0
1	3
2	7
0	11
0	10
0	12
0	0
0	0
15343	21036
157	20864
131	20680
0	19509
0	18269
1	828
6	576
0	747
1	887
0	180
5	594
0	0
0	0
0	0
0	0
0	0
0	0
48	2
714	272
1	160
1	24
4	93
1	39
0	32
0	0
13	230
78	257
0	49
40	169
22	110
4	0
0	178
4	34
0	79
2	13
1	7
20	46
0	1
2570	482
0	211
2	183
0	0
0	0
1	0
0	1
5	5
0	4
1715	3336
2	3322
0	2826
19	693
1	117
0	243
0	197
5	173
2	28
9	12
3	0
1	322
21	2469
0	221
0	368
12	227
0	76
7	0
0	379
0	372
3	183
2	257
0	378
9	4
0	8
0	2378
0	2415
0	2424
131	82
21	81
0	0
181	6434
462	5959
49	1310
104	236
2	2005
0	687
1	0
1353	2518
0	1568
6	598
0	1278
1	1411
13	480
3	185
1	426
2	39
0	93
1	291
0	0
0	198
850	1028
2	73
1	455
118	974
2	0
4	135
9	61
0	84
6	14
3	111
99	323
64	219
54	18
203	123
1	0
6	456
1	453
0	50
0	0
0	2
6	490
13	490
6	28
0	51
1	19
3	8
0	1
0	0
0	3
0	0
0	62
2	4
0	1
0	51
10	0
9	168
210	171
3	0
0	0
0	656
0	0
0	0
0	0
0	0
0	0
1141	709
9	695
7	0
0	5029
579	109
13	105
0	33
1	21
0	0
5	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
101	2
3	3
78	15
0	11
0	0
0	0
0	0
0	4
0	1187
0	0
0	0
0	0
0	0
0	0
0	0
49	1214
56	1168
0	1130
3	199
1	0
51	330
0	729
43	714
0	391
0	12
24	5
0	3
8	162
21	42
7	143
4	0
1	130
5	5
0	16
0	360
0	4518
37	4292
25	4007
0	518
16	376
3	67
2	1019
16	91
3	221
1	147
2	231
0	118
4	1
0	3
0	0
0	0
0	1123
0	51
13	57
0	49
0	49
0	49
2	49
0	51
1	49
2	50
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	102
0	0
32	2
4	1
4	1
2	0
0	0
0	0
89	157
73	163
0	14
0	322
0	0
1	0
0	0
1	1932
0	3790
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
839	7
0	0
0	0
0	0
0	0
0	0
0	0
7	649
2	649
0	0
16	3
1	1
0	2
0	0
0	4
0	505
0	515
26	149
0	124
2	174
1	175
3	2
1	44
0	55
0	8
2	11
0	8
0	0
0	1
0	0
0	0
0	1
4	1052
0	1186
0	1636
10	1082
1	92
20	662
0	1310
0	45
0	1
3	183
6	123
0	0
0	114
96	5
3	2
1	3
3	0
0	0
0	0
3	4
0	2
0	6
0	14
7	38
0	32
25	618
0	696
16	368
0	60
0	15
0	0
2	0
6	0
4299	153
0	82
0	16
0	0
0	0
0	0
541	30
0	26
0	0
0	0
0	0
0	0
883	63
2	50
1	6
88	730
679	739
0	304
4	69
5	0
0	41
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	107
24	111
1	37
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	52
18	140
0	28
0	20
10	137
83	43
0	130
0	128
0	21
0	0
0	0
0	0
409	29
5	24
2	0
1	0
0	0
0	0
0	0
0	0
0	321
279	332
0	31
4	20
0	59
1	14
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
9	5
1	3
0	2
1184	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1057	1673
12	1191
2	392
0	229
2	211
50	43
423	298
0	254
0	45
0	0
20	0
0	2134
0	2117
5	2160
0	201
0	891
0	1182
0	1238
0	2113
0	1264
1	236
0	1047
0	2034
0	2109
0	961
164	2110
1	70
0	835
0	30
0	30
1	65
6	858
3	27
0	91
0	1674
8	0
0	0
0	191
0	0
6	1135
0	0
0	0
0	0
0	0
0	0
0	1
162	3
0	0
0	0
0	0
0	0
136	29
0	25
0	9
0	18
0	24
0	17
0	17
0	18
0	1
0	0
4	0
0	0
0	0
0	0
17	2
2	1
223	4
493	84
1	46
11	27
0	0
6	0
286	55
0	51
0	2
0	2
0	0
201	95
0	88
0	13
2	0
3	26
0	24
0	0
1	1
1	6
0	0
3926	1029
0	616
0	347
0	42
0	43
0	78
1	9
1	42
1	17
0	40
0	37
0	322
5	1
0	0
0	0
0	0
0	0
0	0
323	1
10	10
0	9
0	2
0	0
5	20
0	20
38	0
149	5159
0	2817
5	3726
14	2932
11	2572
24	1795
1	616
6	13
12	13
0	15
0	5
1	1
3	5
0	94
6	246
3	248
0	226
0	225
3157	49
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	26
1	23
0	3
21	32
0	15
0	32
0	16
14	0
0	13
0	28
0	0
1	0
0	0
0	0
858	724
0	672
0	657
0	590
0	330
0	115
0	170
1	140
5	180
0	181
2	47
0	46
4	71
0	2
29	0
0	0
673	236
1	48
2	46
0	29
1	219
14	5
0	0
0	0
57	1
0	0
189	397
5	124
0	84
3	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
80	1740
0	1662
9	1668
0	0
3	76
0	7
1	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6370
140	6405
0	2355
0	3159
40	291
11	490
0	1618
1	1171
0	876
5	1043
0	302
0	367
0	0
0	0
12	51
404	212
4	151
0	0
2	4
0	4
785	1251
0	1233
0	1220
6	419
7	26
0	95
0	98
0	38
0	35
0	10
2	71
2	7
0	3
1	10
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	216
1851	782
2	287
0	705
0	0
0	0
1	1696
0	0
0	0
0	0
0	0
0	618
0	616
4	606
0	137
0	114
0	0
0	2
0	2
9	13
2	11
1	96
8	130
34	96
13	149
39	1540
0	2328
106	2231
36	83
0	21
0	17
0	26
0	75
0	79
812	1809
102	259
0	259
47	1604
1	51
9	14
0	287
51	169
5	168
1	0
3	43
0	1
0	5
0	3
20	0
11	6
0	2780
21	14
0	1
0	485
0	299
19	871
210	3319
8	78
2	522
1	77
0	284
13	4
1	66
45	417
1	94
33	475
24	76
132	2321
5	1423
0	0
0	0
2	2
1	1
0	0
0	143
1785	524
8	281
9	73
1287	123
0	96
26	402
15	402
0	44
0	5
1586	228
6	53
1	151
0	0
0	0
0	0
0	0
1	1849
56	40
0	40
0	0
0	0
8	53
0	0
0	3
0	183
0	80
0	8
1	15
4	2
0	49
0	73
0	0
0	0
0	0
0	0
0	0
0	33
0	4936
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
7	0
30	4
57	60
0	9
1	18
0	61
0	13
1	8
6	9
0	9
0	0
0	0
0	0
0	3
0	3
0	3
0	0
5	5
0	3
0	2
1	0
1	260
0	1
0	774
0	992
4	1004
64	446
1	530
0	305
7	369
6	374
28	539
0	340
5	287
1	338
9	6
476	10
0	0
5	82
0	10
2	82
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
3	0
0	0
0	0
0	5
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
828	164
0	157
0	0
2	0
0	0
217	39
0	37
1	123
22	721
12	771
26	668
0	815
21	551
28	721
52	100
8	532
0	606
0	551
0	135
0	44
0	0
3	11
3	39
0	37
1	5
1	3
1	9
0	3
0	0
4	0
991	1196
4	236
9	417
0	1081
0	254
84	528
0	3
23	705
0	37
0	249
0	64
0	15
0	0
38	42
0	0
0	0
0	0
48	0
12	2
0	2
0	0
1	0
0	0
0	0
30	28
1	26
0	4
0	3
1	11
0	0
0	0
0	0
0	0
94	58
0	57
0	10
0	0
0	70
2577	339
0	237
14	106
17	105
1	53
3	27
0	0
14	1068
2081	1091
4	11
3	0
0	0
0	9
0	73
0	71
0	9
0	8
152	85
0	71
0	5
0	0
1	39
160	67
0	2
176	755
3	20
32	901
0	571
0	852
10	692
713	578
0	928
0	9
0	640
0	502
0	33
1	16
0	0
15	1
756	165
9	155
3	67
18	17
3	0
0	9
1	9
0	5
0	3
0	0
0	3
34	25
0	0
1	26
0	1
0	0
0	20
591	7
0	42
0	42
0	3
0	3
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
484	7843
1	6670
95	6116
0	6668
148	7812
1	152
0	0
1384	974
0	939
0	0
0	124
2	113
6	6
9	7
3	7
0	0
0	1009
29	1287
0	713
54	1530
7	21
2	135
2	999
15	103
15	102
6	1103
0	2277
2	5856
72	5803
3	5700
19	179
0	131
0	2
4607	4348
1	4158
0	3455
3	2666
0	2403
0	1
21	1735
9	258
9	70
3	29
0	0
0	0
5883	241
2	158
0	0
1	0
3	162
0	3
1521	891
0	806
4	635
0	377
0	379
0	51
21	67
19	1
0	56
0	34
0	24
1	10
2	254
1	49
0	58
3	123
751	158
0	16
0	6
0	6
0	7
0	2
0	1
0	1
10	1
0	1
508	1372
5	1359
2	87
17	1325
0	2483
208	2528
0	46
17	53
0	1351
3	39
0	1420
0	18
0	52
19	30
57	906
53	39
0	8
1	0
2	6
0	28
0	3
0	2
0	2
0	2
0	2
0	4
0	5
0	2
3	0
0	0
0	74
10	23
0	63
1	2
0	4
9	528
22	554
0	262
24	21
0	63
0	0
0	0
83	630
0	193
9	467
6	215
0	0
1	24
24	2903
0	184
0	147
0	381
0	237
4	202
1	142
137	96
6	61
1	3
2	6
168	7
779	2918
0	1
3	0
0	0
41	1897
0	0
13	1910
0	1870
15	837
0	563
0	14
3	24
0	0
0	0
0	0
1	0
0	1
1	11
0	8
0	7
1	10
0	0
766	169
0	158
0	0
17	0
0	0
252	4
0	3
4	1
0	1
0	0
460	4
0	0
0	0
0	52
0	4
0	3
0	4
10	423
0	438
0	438
21	79
0	78
0	105
0	32
1	198
0	2
0	3
4413	5165
706	5161
12	846
0	0
1	0
0	3770
0	3044
20	1862
29	1877
0	3212
1	875
11	1
813	756
48	742
0	204
9	253
0	61
0	0
0	143
17	657
0	718
0	35
0	74
0	161
0	218
12	187
1	56
1	208
71	2507
79	2510
0	19
30	603
0	33
7	0
2	58
0	1011
32	1129
0	1129
34	4
7	81
855	15
0	0
0	1583
0	0
0	1
0	1
0	1
0	0
310	1152
108	1143
5	271
0	10
0	106
19	79
5	0
22	19
0	804
1179	823
0	0
2242	1456
0	156
0	851
0	1009
5	264
0	825
24	23
0	4
0	0
5	619
0	31
0	0
0	0
3	1
0	0
3	26
8	15
0	25
0	4
0	1
104	66
0	64
0	2
2	5
27	8
0	5
0	1
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	12
0	3
0	12
622	4669
1	4651
28	322
9	272
0	0
10	0
9471	143
0	2175
0	0
0	0
0	0
0	0
5	753
49	807
8	125
8	82
4	93
19	93
52	7
2	45
4	4
1181	733
1	535
2	288
0	49
90	0
0	0
238	2527
74	2342
148	181
1157	3664
9	3536
43	3645
2	542
3	252
3	361
0	147
2	195
6	40
0	354
0	403
62	122
0	473
3	282
0	0
1243	1980
24	1909
59	29
5	57
0	5
0	389
0	383
0	8
0	0
0	0
0	0
75	0
0	0
0	0
0	0
0	0
1	0
0	0
0	14266
639	14279
595	197
0	194
19	29
31	51
0	187
0	62
0	173
0	124
0	88
2	187
1	86
40	22
0	21
0	9
0	44
0	0
3	0
0	3
0	34
0	34
5	18
0	35
0	34
0	34
0	43
1	0
0	6
1	1
0	1
0	1
0	0
1	0
0	10
4	14
1	10
0	665
473	1465
9	721
6	475
0	807
0	0
1	0
0	14
0	13
0	14
0	11
0	3
2	4
0	0
0	1
5	0
0	0
0	0
0	0
0	0
16	2502
70	2502
0	191
0	78
1	2
1	84
0	5
0	2
0	18
1	18
0	3
66	17
0	10
1	11
1	10
0	0
0	4
0	0
0	0
0	0
7	0
25	0
8	4348
5	3292
9	3681
44	2623
1	0
1	94
2	5
2	5
3	103
119	116
2	0
0	13
1	1
0	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	1320
5	1320
2	3
6	3
10	3
0	9
1	6
0	6
2	0
0	0
0	1
0	16
0	15
0	0
1	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	76
0	0
1	4
0	0
1	1
0	1
0	1
2	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
30	0
0	0
0	0
0	0
1	126
1	128
0	127
0	128
0	1
0	3
8	2
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2050
0	2001
3	1824
1	272
0	0
0	0
0	0
0	0
0	0
0	0
0	475
0	474
0	478
92	172
0	164
6	15
0	53
38	136
15	79
183	132
0	0
0	0
0	0
1	0
0	7
0	341
0	11
0	331
0	338
1	0
2	1
0	181
0	324
3	13
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
5	23
0	2
1	20
0	8
0	9
0	2
0	2
0	0
0	0
1	197
361	468
0	407
0	6
0	3
8	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	44
0	20
0	44
0	70
0	379
1	0
0	0
0	0
0	0
0	655
0	1173
0	1096
0	1173
4	674
0	1087
1	144
0	6
0	8
178	452
22	426
3	392
0	0
2	85
0	4
0	0
0	0
0	836
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	648
669	544
0	335
1	0
2	19
0	201
0	31
1540	22
0	2273
45	394
4	415
0	53
2	1397
71	73
1	34
0	415
1	197
11	498
70	1328
11	264
3	253
0	128
1410	528
4	506
1	799
2	88
47	741
1	120
0	290
0	172
78	387
20	246
289	2
0	0
677	401
0	312
7	146
1	62
7	27
0	27
0	0
1	1
0	2
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	16
24	10
0	2
2	0
27	530
7	130
0	539
2	513
15	29
0	209
5	16
27	80
0	0
0	0
0	0
0	1
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	142
1	137
0	16
0	6
0	5
0	1
0	0
0	0
0	0
13	2
3	2
579	23
0	12
0	0
2	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
5	2
0	435
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	1828
3	1618
0	1670
0	679
0	788
4	236
31	355
10	183
0	89
8	2775
3	2806
0	34
0	54
0	11
0	127
0	899
0	808
1	274
31	804
1	611
2	256
1	180
0	18
0	1
0	1
0	1
0	1
0	0
0	0
0	1
23	134
2	137
0	7
2	6
0	0
3	0
0	8
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	21
0	0
18	13
0	5
118	3041
79	1193
1	2920
12	2423
4	85
93	202
2	202
0	0
0	19
1	21
0	44
9	12
0	14
16	17
0	0
10	234
0	823
2	83
4	368
0	58
0	91
2	713
0	0
53	2
0	129
0	894
5	931
0	292
1	118
0	168
0	32
0	0
0	0
0	0
0	0
0	0
46	68
0	67
0	13
0	52
0	51
3	50
9	51
7	675
1000	743
1	627
4	625
6	232
2320	543
0	331
0	217
0	0
0	0
0	0
0	0
0	0
0	0
67	476
1	267
0	98
6	125
10	107
0	16
73	16
4	155
60	155
0	0
94	2707
8	2544
34	1697
0	54
0	102
0	109
0	0
5	12
0	0
0	0
197	3351
1	2964
14	447
3	128
0	21
0	126
9	13
0	19
0	0
60	2466
6	2639
7	1492
0	170
1	147
8	54
1	4
0	0
0	5
4	3907
262	3907
4	322
0	0
0	0
3	1
0	0
0	39
0	40
0	2
1	0
0	0
0	1
0	203
737	319
2	10
0	68
0	37
0	0
0	0
0	15
0	15
2	2
22	0
28	21
6	19
6	2
0	0
9	0
0	3447
2	3560
0	1432
33	989
0	1552
1	285
3	329
0	40
0	73
104	1
4	6
0	172
123	4599
0	174
0	351
3	275
6	2437
6	226
4	141
2	323
2	4596
0	22
0	0
17	2
1	0
1479	31
0	0
7	140
0	117
0	116
7	111
101	44
0	9
22	9
0	18
0	35
0	32
0	22
0	0
0	25
2	13
1	6
0	19
0	21
32	2
5	9
1	0
0	0
2	0
34974	21813
25	21333
0	9110
3	3502
40	1829
0	0
0	2
0	2
2	0
1	1
6	31
0	4
0	1
0	4
0	5
1	16
2	16
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5169	1484
15	1366
3	1
4	162
2	192
0	182
32	40
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1198	18
49	199
0	163
5	201
0	105
2	29
1388	1071
3	632
2	704
0	266
0	227
30	9
2	310
9	125
4	104
9	305
3	0
7	98
41	301
1	299
0	30
1	33
1	36
0	31
0	26
1	1
0	0
11	1
1584	2012
0	1838
18	376
0	902
4	4
2	198
1	0
1	8
0	1
0	1
0	0
39	475
343	896
15	467
0	363
1	7
0	37
0	0
0	0
0	0
0	190
34	660
0	588
35	552
0	7
7	78
0	8
21	87
0	0
0	0
1244	306
0	121
5	111
0	24
1	55
16	1
0	0
0	0
0	0
0	0
5	0
0	1362
0	1565
0	982
0	670
0	154
1	164
0	320
0	2
1	68
0	119
6	4
6	650
1	1245
1	4
5	1246
12	211
5	467
58	1238
14	1245
3	11
0	0
626	4
0	19
0	19
0	0
0	67
0	67
0	0
5	8
0	1
0	0
1	0
0	1
0	1
0	6
0	7
1	10
0	3
0	2
3	0
0	6
0	4
0	0
0	0
0	0
1	3753
486	504
0	481
1	64
0	50
5	96
0	79
0	18
0	4
0	0
3	1885
20	18
1849	552
32	529
0	75
1	0
2	242
0	250
0	237
0	135
0	22
1	0
0	17
28	3231
11	3201
1	265
0	5
4	229
0	1
0	1
584	585
0	615
14	615
0	416
0	379
0	373
0	79
2	218
5	183
0	190
0	160
0	13
0	22
1	29
0	8
0	0
0	0
10	30
2	30
1	0
11	27
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1871	841
30	792
5	109
2	52
0	2
13	28
1	50
15	1
0	0
0	0
0	0
101	325
0	109
6	325
0	296
0	14
0	57
4	106
98	297
1	234
0	27
1	42
0	0
1	32
0	32
0	32
0	6
0	0
0	0
0	0
0	1
0	0
0	0
33	1814
68	1928
0	0
3	135
2	5562
0	5635
1	1131
0	1199
2	1925
7	51
0	175
2	253
1	59
0	364
9	38
0	4
4	0
0	0
0	0
0	0
15	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	96
407	1556
32	493
0	93
1	162
0	402
5	407
1	3
0	96
0	125
1	224
8	4
7	126
7	1
0	0
0	0
0	0
0	0
0	0
3730	1248
19	49
0	1142
0	48
1	58
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
61	9
2	7
0	5
0	1
0	0
0	0
0	0
1	2
0	2
0	615
405	622
11	613
1782	461
0	408
5	255
1	0
2950	365
3	37
0	187
0	212
0	191
21	93
1	172
16	1
25	24
2	62
83	271
0	0
8	16
0	0
0	23
2	185
0	48
0	1
0	0
0	1
0	0
4	0
78	2
0	0
0	0
0	0
0	0
0	0
5	0
7	0
1	0
1	0
0	0
0	0
0	3
0	1042
0	1049
0	221
0	21
0	0
0	0
1	0
5	4
